input	num
sbatch -p bigmemh slurm-script/run_imputing.sh 1
sbatch -p serial slurm-script/run_imputing.sh 2
sbatch -p serial slurm-script/run_imputing.sh	3
sbatch -p serial slurm-script/run_imputing.sh	4
sbatch -p serial slurm-script/run_imputing.sh	5
sbatch -p serial slurm-script/run_imputing.sh	6
sbatch -p serial slurm-script/run_imputing.sh	7
sbatch -p serial slurm-script/run_imputing.sh	8
sbatch -p serial slurm-script/run_imputing.sh	9
sbatch -p serial slurm-script/run_imputing.sh	10
sbatch -p serial slurm-script/run_imputing.sh	11
sbatch -p serial slurm-script/run_imputing.sh	12
sbatch -p serial slurm-script/run_imputing.sh	13
sbatch -p serial slurm-script/run_imputing.sh	14
sbatch -p serial slurm-script/run_imputing.sh	15
sbatch -p serial slurm-script/run_imputing.sh	16
sbatch -p serial slurm-script/run_imputing.sh	17
sbatch -p serial slurm-script/run_imputing.sh	18
sbatch -p serial slurm-script/run_imputing.sh	19
sbatch -p serial slurm-script/run_imputing.sh	20
sbatch -p serial slurm-script/run_imputing.sh	21
sbatch -p serial slurm-script/run_imputing.sh	22
sbatch -p serial slurm-script/run_imputing.sh	23
sbatch -p serial slurm-script/run_imputing.sh	24
sbatch -p serial slurm-script/run_imputing.sh	25
sbatch -p serial slurm-script/run_imputing.sh	26
sbatch -p serial slurm-script/run_imputing.sh	27
sbatch -p serial slurm-script/run_imputing.sh	28
sbatch -p serial slurm-script/run_imputing.sh	29
sbatch -p serial slurm-script/run_imputing.sh	30
sbatch -p serial slurm-script/run_imputing.sh	31
sbatch -p serial slurm-script/run_imputing.sh	32
sbatch -p serial slurm-script/run_imputing.sh	33
sbatch -p serial slurm-script/run_imputing.sh	34
sbatch -p serial slurm-script/run_imputing.sh	35
sbatch -p serial slurm-script/run_imputing.sh	36
sbatch -p serial slurm-script/run_imputing.sh	37
sbatch -p serial slurm-script/run_imputing.sh	38
sbatch -p serial slurm-script/run_imputing.sh	39
sbatch -p serial slurm-script/run_imputing.sh	40
sbatch -p serial slurm-script/run_imputing.sh	41
sbatch -p serial slurm-script/run_imputing.sh	42
sbatch -p serial slurm-script/run_imputing.sh	43
sbatch -p serial slurm-script/run_imputing.sh	44
sbatch -p serial slurm-script/run_imputing.sh	45
sbatch -p serial slurm-script/run_imputing.sh	46
sbatch -p serial slurm-script/run_imputing.sh	47
sbatch -p serial slurm-script/run_imputing.sh	48
sbatch -p serial slurm-script/run_imputing.sh	49
sbatch -p serial slurm-script/run_imputing.sh	50
sbatch -p serial slurm-script/run_imputing.sh	51
sbatch -p serial slurm-script/run_imputing.sh	52
sbatch -p serial slurm-script/run_imputing.sh	53
sbatch -p serial slurm-script/run_imputing.sh	54
sbatch -p serial slurm-script/run_imputing.sh	55
sbatch -p serial slurm-script/run_imputing.sh	56
sbatch -p serial slurm-script/run_imputing.sh	57
sbatch -p serial slurm-script/run_imputing.sh	58
sbatch -p serial slurm-script/run_imputing.sh	59
sbatch -p serial slurm-script/run_imputing.sh	60
sbatch -p serial slurm-script/run_imputing.sh	61
sbatch -p serial slurm-script/run_imputing.sh	62
sbatch -p serial slurm-script/run_imputing.sh	63
sbatch -p serial slurm-script/run_imputing.sh	64
sbatch -p serial slurm-script/run_imputing.sh	65
sbatch -p serial slurm-script/run_imputing.sh	66
sbatch -p serial slurm-script/run_imputing.sh	67
sbatch -p serial slurm-script/run_imputing.sh	68
sbatch -p serial slurm-script/run_imputing.sh	69
sbatch -p serial slurm-script/run_imputing.sh	70
sbatch -p serial slurm-script/run_imputing.sh	71
sbatch -p serial slurm-script/run_imputing.sh	72
sbatch -p serial slurm-script/run_imputing.sh	73
sbatch -p serial slurm-script/run_imputing.sh	74
sbatch -p serial slurm-script/run_imputing.sh	75
sbatch -p serial slurm-script/run_imputing.sh	76
sbatch -p serial slurm-script/run_imputing.sh	77
sbatch -p serial slurm-script/run_imputing.sh	78
sbatch -p serial slurm-script/run_imputing.sh	79
sbatch -p serial slurm-script/run_imputing.sh	80
sbatch -p serial slurm-script/run_imputing.sh	81
sbatch -p serial slurm-script/run_imputing.sh	82
sbatch -p serial slurm-script/run_imputing.sh	83
sbatch -p serial slurm-script/run_imputing.sh	84
sbatch -p serial slurm-script/run_imputing.sh	85
sbatch -p serial slurm-script/run_imputing.sh	86
sbatch -p serial slurm-script/run_imputing.sh	87
sbatch -p serial slurm-script/run_imputing.sh	88
sbatch -p serial slurm-script/run_imputing.sh	89
sbatch -p serial slurm-script/run_imputing.sh	90
sbatch -p serial slurm-script/run_imputing.sh	91
sbatch -p serial slurm-script/run_imputing.sh	92
sbatch -p serial slurm-script/run_imputing.sh	93
sbatch -p serial slurm-script/run_imputing.sh	94
sbatch -p serial slurm-script/run_imputing.sh	95
sbatch -p serial slurm-script/run_imputing.sh	96
sbatch -p serial slurm-script/run_imputing.sh	97
sbatch -p serial slurm-script/run_imputing.sh	98
sbatch -p serial slurm-script/run_imputing.sh	99
sbatch -p serial slurm-script/run_imputing.sh	100
sbatch -p serial slurm-script/run_imputing.sh	101
sbatch -p serial slurm-script/run_imputing.sh	102
sbatch -p serial slurm-script/run_imputing.sh	103
sbatch -p serial slurm-script/run_imputing.sh	104
sbatch -p serial slurm-script/run_imputing.sh	105
sbatch -p serial slurm-script/run_imputing.sh	106
sbatch -p serial slurm-script/run_imputing.sh	107
sbatch -p serial slurm-script/run_imputing.sh	108
sbatch -p serial slurm-script/run_imputing.sh	109
sbatch -p serial slurm-script/run_imputing.sh	110
sbatch -p serial slurm-script/run_imputing.sh	111
sbatch -p serial slurm-script/run_imputing.sh	112
sbatch -p serial slurm-script/run_imputing.sh	113
sbatch -p serial slurm-script/run_imputing.sh	114
sbatch -p serial slurm-script/run_imputing.sh	115
sbatch -p serial slurm-script/run_imputing.sh	116
sbatch -p serial slurm-script/run_imputing.sh	117
sbatch -p serial slurm-script/run_imputing.sh	118
sbatch -p serial slurm-script/run_imputing.sh	119
sbatch -p serial slurm-script/run_imputing.sh	120
sbatch -p serial slurm-script/run_imputing.sh	121
sbatch -p serial slurm-script/run_imputing.sh	122
sbatch -p serial slurm-script/run_imputing.sh	123
sbatch -p serial slurm-script/run_imputing.sh	124
sbatch -p serial slurm-script/run_imputing.sh	125
sbatch -p serial slurm-script/run_imputing.sh	126
